                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0000A9 EE               [12]  689 	mov	a,r6
      0000AA F4               [12]  690 	cpl	a
      0000AB FE               [12]  691 	mov	r6,a
      0000AC 74 0F            [12]  692 	mov	a,#0x0f
      0000AE 5E               [12]  693 	anl	a,r6
                                    694 ;	keyboard.h:53: if (x == 0) return 0xFF; // none key
      0000AF FF               [12]  695 	mov	r7,a
      0000B0 70 04            [24]  696 	jnz	00112$
      0000B2 75 82 FF         [24]  697 	mov	dpl, #0xff
      0000B5 22               [24]  698 	ret
      0000B6                        699 00112$:
                                    700 ;	keyboard.h:55: if (x == 1) return 0x0A; // *
      0000B6 BF 01 04         [24]  701 	cjne	r7,#0x01,00114$
      0000B9 75 82 0A         [24]  702 	mov	dpl, #0x0a
      0000BC 22               [24]  703 	ret
      0000BD                        704 00114$:
                                    705 ;	keyboard.h:56: if (x == 2) return 0x00; // 0
      0000BD BF 02 04         [24]  706 	cjne	r7,#0x02,00116$
      0000C0 75 82 00         [24]  707 	mov	dpl, #0x00
      0000C3 22               [24]  708 	ret
      0000C4                        709 00116$:
                                    710 ;	keyboard.h:57: if (x == 4) return 0x0B; // #
      0000C4 BF 04 04         [24]  711 	cjne	r7,#0x04,00118$
      0000C7 75 82 0B         [24]  712 	mov	dpl, #0x0b
      0000CA 22               [24]  713 	ret
      0000CB                        714 00118$:
                                    715 ;	keyboard.h:59: return 0xFF;
      0000CB 75 82 FF         [24]  716 	mov	dpl, #0xff
                                    717 ;	keyboard.h:60: }
      0000CE 22               [24]  718 	ret
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'MAX7219_SPI_Write_Byte'
                                    721 ;------------------------------------------------------------
                                    722 ;data          Allocated to registers r7 
                                    723 ;i             Allocated to registers r6 
                                    724 ;------------------------------------------------------------
                                    725 ;	display.h:13: void MAX7219_SPI_Write_Byte(byte_t data) {
                                    726 ;	-----------------------------------------
                                    727 ;	 function MAX7219_SPI_Write_Byte
                                    728 ;	-----------------------------------------
      0000CF                        729 _MAX7219_SPI_Write_Byte:
      0000CF AF 82            [24]  730 	mov	r7, dpl
                                    731 ;	display.h:16: for(i=0; i<8; i++) {
      0000D1 7E 00            [12]  732 	mov	r6,#0x00
      0000D3                        733 00102$:
                                    734 ;	display.h:17: MAX7219_CLK_PIN = 0;
                                    735 ;	assignBit
      0000D3 C2 81            [12]  736 	clr	_P0_1
                                    737 ;	display.h:18: MAX7219_DIN_PIN = (data & 0x80);
      0000D5 EF               [12]  738 	mov	a,r7
      0000D6 23               [12]  739 	rl	a
      0000D7 54 01            [12]  740 	anl	a,#0x01
                                    741 ;	assignBit
      0000D9 24 FF            [12]  742 	add	a,#0xff
      0000DB 92 80            [24]  743 	mov	_P0_0,c
                                    744 ;	display.h:19: data = data << 1;
      0000DD EF               [12]  745 	mov	a,r7
      0000DE 2F               [12]  746 	add	a,r7
      0000DF FF               [12]  747 	mov	r7,a
                                    748 ;	display.h:20: MAX7219_CLK_PIN = 1;
                                    749 ;	assignBit
      0000E0 D2 81            [12]  750 	setb	_P0_1
                                    751 ;	display.h:16: for(i=0; i<8; i++) {
      0000E2 0E               [12]  752 	inc	r6
      0000E3 BE 08 00         [24]  753 	cjne	r6,#0x08,00113$
      0000E6                        754 00113$:
      0000E6 40 EB            [24]  755 	jc	00102$
                                    756 ;	display.h:22: }
      0000E8 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'MAX7219_Write'
                                    760 ;------------------------------------------------------------
                                    761 ;value         Allocated with name '_MAX7219_Write_PARM_2'
                                    762 ;reg           Allocated to registers r7 
                                    763 ;------------------------------------------------------------
                                    764 ;	display.h:29: void MAX7219_Write(byte_t reg, byte_t value) {
                                    765 ;	-----------------------------------------
                                    766 ;	 function MAX7219_Write
                                    767 ;	-----------------------------------------
      0000E9                        768 _MAX7219_Write:
      0000E9 AF 82            [24]  769 	mov	r7, dpl
                                    770 ;	display.h:30: MAX7219_CS_PIN = 1; // enable CS
                                    771 ;	assignBit
      0000EB D2 84            [12]  772 	setb	_P0_4
                                    773 ;	display.h:31: MAX7219_SPI_Write_Byte(reg);   // send address
      0000ED 8F 82            [24]  774 	mov	dpl, r7
      0000EF 12r00rCF         [24]  775 	lcall	_MAX7219_SPI_Write_Byte
                                    776 ;	display.h:32: MAX7219_SPI_Write_Byte(value); // send value
      0000F2 85*00 82         [24]  777 	mov	dpl, _MAX7219_Write_PARM_2
      0000F5 12r00rCF         [24]  778 	lcall	_MAX7219_SPI_Write_Byte
                                    779 ;	display.h:33: MAX7219_CS_PIN = 0; // disable CS
                                    780 ;	assignBit
      0000F8 C2 84            [12]  781 	clr	_P0_4
                                    782 ;	display.h:34: }
      0000FA 22               [24]  783 	ret
                                    784 ;------------------------------------------------------------
                                    785 ;Allocation info for local variables in function 'MAX7219_WriteFloat'
                                    786 ;------------------------------------------------------------
                                    787 ;value         Allocated with name '_MAX7219_WriteFloat_PARM_2'
                                    788 ;index         Allocated to registers r7 
                                    789 ;digit         Allocated to registers r0 r1 
                                    790 ;number        Allocated with name '_MAX7219_WriteFloat_number_10000_48'
                                    791 ;__200000007   Allocated to registers 
                                    792 ;index         Allocated to registers 
                                    793 ;i             Allocated to registers r7 
                                    794 ;------------------------------------------------------------
                                    795 ;	display.h:36: void MAX7219_WriteFloat(byte_t index, float value) {
                                    796 ;	-----------------------------------------
                                    797 ;	 function MAX7219_WriteFloat
                                    798 ;	-----------------------------------------
      0000FB                        799 _MAX7219_WriteFloat:
      0000FB AF 82            [24]  800 	mov	r7, dpl
                                    801 ;	display.h:38: long number = (long) (value * 100);
      0000FD C0 07            [24]  802 	push	ar7
      0000FF C0*01            [24]  803 	push	_MAX7219_WriteFloat_PARM_2
      000101 C0*02            [24]  804 	push	(_MAX7219_WriteFloat_PARM_2 + 1)
      000103 C0*03            [24]  805 	push	(_MAX7219_WriteFloat_PARM_2 + 2)
      000105 C0*04            [24]  806 	push	(_MAX7219_WriteFloat_PARM_2 + 3)
      000107 90 00 00         [24]  807 	mov	dptr,#0x0000
      00010A 75 F0 C8         [24]  808 	mov	b, #0xc8
      00010D 74 42            [12]  809 	mov	a, #0x42
      00010F 12r00r00         [24]  810 	lcall	___fsmul
      000112 AB 82            [24]  811 	mov	r3, dpl
      000114 AC 83            [24]  812 	mov	r4, dph
      000116 AD F0            [24]  813 	mov	r5, b
      000118 FE               [12]  814 	mov	r6, a
      000119 E5 81            [12]  815 	mov	a,sp
      00011B 24 FC            [12]  816 	add	a,#0xfc
      00011D F5 81            [12]  817 	mov	sp,a
      00011F 8B 82            [24]  818 	mov	dpl, r3
      000121 8C 83            [24]  819 	mov	dph, r4
      000123 8D F0            [24]  820 	mov	b, r5
      000125 EE               [12]  821 	mov	a, r6
      000126 12r00r00         [24]  822 	lcall	___fs2slong
      000129 85 82*05         [24]  823 	mov	_MAX7219_WriteFloat_number_10000_48,dpl
      00012C 85 83*06         [24]  824 	mov	(_MAX7219_WriteFloat_number_10000_48 + 1),dph
      00012F 85 F0*07         [24]  825 	mov	(_MAX7219_WriteFloat_number_10000_48 + 2),b
      000132 F5*08            [12]  826 	mov	(_MAX7219_WriteFloat_number_10000_48 + 3),a
      000134 D0 07            [24]  827 	pop	ar7
                                    828 ;	display.h:25: MAX7219_CS0_PIN = index & 0b01;
      000136 EF               [12]  829 	mov	a,r7
      000137 54 01            [12]  830 	anl	a,#0x01
                                    831 ;	assignBit
      000139 24 FF            [12]  832 	add	a,#0xff
      00013B 92 82            [24]  833 	mov	_P0_2,c
                                    834 ;	display.h:26: MAX7219_CS1_PIN = index & 0b10;
      00013D EF               [12]  835 	mov	a,r7
      00013E 03               [12]  836 	rr	a
      00013F 54 01            [12]  837 	anl	a,#0x01
                                    838 ;	assignBit
      000141 24 FF            [12]  839 	add	a,#0xff
      000143 92 83            [24]  840 	mov	_P0_3,c
                                    841 ;	display.h:42: for(byte_t i=6; i>0; i--) {
      000145 7F 06            [12]  842 	mov	r7,#0x06
      000147                        843 00104$:
      000147 EF               [12]  844 	mov	a,r7
      000148 60 68            [24]  845 	jz	00106$
                                    846 ;	display.h:43: digit = number % 10;
      00014A 75*00 0A         [24]  847 	mov	__modslong_PARM_2,#0x0a
      00014D E4               [12]  848 	clr	a
      00014E F5*01            [12]  849 	mov	(__modslong_PARM_2 + 1),a
      000150 F5*02            [12]  850 	mov	(__modslong_PARM_2 + 2),a
      000152 F5*03            [12]  851 	mov	(__modslong_PARM_2 + 3),a
      000154 85*05 82         [24]  852 	mov	dpl, _MAX7219_WriteFloat_number_10000_48
      000157 85*06 83         [24]  853 	mov	dph, (_MAX7219_WriteFloat_number_10000_48 + 1)
      00015A 85*07 F0         [24]  854 	mov	b, (_MAX7219_WriteFloat_number_10000_48 + 2)
      00015D E5*08            [12]  855 	mov	a, (_MAX7219_WriteFloat_number_10000_48 + 3)
      00015F C0 07            [24]  856 	push	ar7
      000161 12r00r00         [24]  857 	lcall	__modslong
      000164 A8 82            [24]  858 	mov	r0, dpl
      000166 A9 83            [24]  859 	mov	r1, dph
                                    860 ;	display.h:44: number = number / 10;
      000168 75*00 0A         [24]  861 	mov	__divslong_PARM_2,#0x0a
      00016B E4               [12]  862 	clr	a
      00016C F5*01            [12]  863 	mov	(__divslong_PARM_2 + 1),a
      00016E F5*02            [12]  864 	mov	(__divslong_PARM_2 + 2),a
      000170 F5*03            [12]  865 	mov	(__divslong_PARM_2 + 3),a
                                    866 ;	display.h:46: MAX7219_Write(i, i==4 ? digit | 0x80 : digit);
      000172 85*05 82         [24]  867 	mov	dpl, _MAX7219_WriteFloat_number_10000_48
      000175 85*06 83         [24]  868 	mov	dph, (_MAX7219_WriteFloat_number_10000_48 + 1)
      000178 85*07 F0         [24]  869 	mov	b, (_MAX7219_WriteFloat_number_10000_48 + 2)
      00017B E5*08            [12]  870 	mov	a, (_MAX7219_WriteFloat_number_10000_48 + 3)
      00017D C0 01            [24]  871 	push	ar1
      00017F C0 00            [24]  872 	push	ar0
      000181 12r00r00         [24]  873 	lcall	__divslong
      000184 85 82*05         [24]  874 	mov	_MAX7219_WriteFloat_number_10000_48,dpl
      000187 85 83*06         [24]  875 	mov	(_MAX7219_WriteFloat_number_10000_48 + 1),dph
      00018A 85 F0*07         [24]  876 	mov	(_MAX7219_WriteFloat_number_10000_48 + 2),b
      00018D F5*08            [12]  877 	mov	(_MAX7219_WriteFloat_number_10000_48 + 3),a
      00018F D0 00            [24]  878 	pop	ar0
      000191 D0 01            [24]  879 	pop	ar1
      000193 D0 07            [24]  880 	pop	ar7
      000195 BF 04 08         [24]  881 	cjne	r7,#0x04,00110$
      000198 74 80            [12]  882 	mov	a,#0x80
      00019A 48               [12]  883 	orl	a,r0
      00019B FD               [12]  884 	mov	r5,a
      00019C 89 06            [24]  885 	mov	ar6,r1
      00019E 80 04            [24]  886 	sjmp	00111$
      0001A0                        887 00110$:
      0001A0 88 05            [24]  888 	mov	ar5,r0
      0001A2 89 06            [24]  889 	mov	ar6,r1
      0001A4                        890 00111$:
      0001A4 8D*00            [24]  891 	mov	_MAX7219_Write_PARM_2,r5
      0001A6 8F 82            [24]  892 	mov	dpl, r7
      0001A8 C0 07            [24]  893 	push	ar7
      0001AA 12r00rE9         [24]  894 	lcall	_MAX7219_Write
      0001AD D0 07            [24]  895 	pop	ar7
                                    896 ;	display.h:42: for(byte_t i=6; i>0; i--) {
      0001AF 1F               [12]  897 	dec	r7
      0001B0 80 95            [24]  898 	sjmp	00104$
      0001B2                        899 00106$:
                                    900 ;	display.h:48: }
      0001B2 22               [24]  901 	ret
                                    902 ;------------------------------------------------------------
                                    903 ;Allocation info for local variables in function 'MAX7219_WriteByte'
                                    904 ;------------------------------------------------------------
                                    905 ;value         Allocated with name '_MAX7219_WriteByte_PARM_2'
                                    906 ;index         Allocated to registers r7 
                                    907 ;__200000009   Allocated to registers 
                                    908 ;index         Allocated to registers 
                                    909 ;------------------------------------------------------------
                                    910 ;	display.h:50: void MAX7219_WriteByte(byte_t index, byte_t value) {
                                    911 ;	-----------------------------------------
                                    912 ;	 function MAX7219_WriteByte
                                    913 ;	-----------------------------------------
      0001B3                        914 _MAX7219_WriteByte:
                                    915 ;	display.h:25: MAX7219_CS0_PIN = index & 0b01;
      0001B3 E5 82            [12]  916 	mov	a,dpl
      0001B5 FF               [12]  917 	mov	r7,a
      0001B6 54 01            [12]  918 	anl	a,#0x01
                                    919 ;	assignBit
      0001B8 24 FF            [12]  920 	add	a,#0xff
      0001BA 92 82            [24]  921 	mov	_P0_2,c
                                    922 ;	display.h:26: MAX7219_CS1_PIN = index & 0b10;
      0001BC EF               [12]  923 	mov	a,r7
      0001BD 03               [12]  924 	rr	a
      0001BE 54 01            [12]  925 	anl	a,#0x01
                                    926 ;	assignBit
      0001C0 24 FF            [12]  927 	add	a,#0xff
      0001C2 92 83            [24]  928 	mov	_P0_3,c
                                    929 ;	display.h:53: if (value > 99) value = 99;
      0001C4 E5*09            [12]  930 	mov	a,_MAX7219_WriteByte_PARM_2
      0001C6 24 9C            [12]  931 	add	a,#0xff - 0x63
      0001C8 50 03            [24]  932 	jnc	00102$
      0001CA 75*09 63         [24]  933 	mov	_MAX7219_WriteByte_PARM_2,#0x63
      0001CD                        934 00102$:
                                    935 ;	display.h:55: MAX7219_Write(7, value/10);
      0001CD AF*09            [24]  936 	mov	r7,_MAX7219_WriteByte_PARM_2
      0001CF 8F 06            [24]  937 	mov	ar6,r7
      0001D1 75 F0 0A         [24]  938 	mov	b,#0x0a
      0001D4 EE               [12]  939 	mov	a,r6
      0001D5 84               [48]  940 	div	ab
      0001D6 F5*00            [12]  941 	mov	_MAX7219_Write_PARM_2, a
      0001D8 75 82 07         [24]  942 	mov	dpl, #0x07
      0001DB C0 07            [24]  943 	push	ar7
      0001DD 12r00rE9         [24]  944 	lcall	_MAX7219_Write
      0001E0 D0 07            [24]  945 	pop	ar7
                                    946 ;	display.h:56: MAX7219_Write(8, value%10);
      0001E2 75 F0 0A         [24]  947 	mov	b,#0x0a
      0001E5 EF               [12]  948 	mov	a,r7
      0001E6 84               [48]  949 	div	ab
      0001E7 AF F0            [24]  950 	mov	r7,b
      0001E9 8F*00            [24]  951 	mov	_MAX7219_Write_PARM_2,r7
      0001EB 75 82 08         [24]  952 	mov	dpl, #0x08
                                    953 ;	display.h:57: }
      0001EE 02r00rE9         [24]  954 	ljmp	_MAX7219_Write
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'Serial_SendByte'
                                    957 ;------------------------------------------------------------
                                    958 ;value         Allocated to registers 
                                    959 ;------------------------------------------------------------
                                    960 ;	serial.h:21: void Serial_SendByte(byte_t value) {
                                    961 ;	-----------------------------------------
                                    962 ;	 function Serial_SendByte
                                    963 ;	-----------------------------------------
      0001F1                        964 _Serial_SendByte:
                                    965 ;	serial.h:28: __endasm;
      0001F1 85 82 99         [24]  966 	mov	_SBUF, dpl
      0001F4                        967 1$:
      0001F4 30 99 FD         [24]  968 	jnb _TI, 1$
      0001F7 C2 99            [12]  969 	clr	_TI
                                    970 ;	serial.h:29: }
      0001F9 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'Serial_SendFloat'
                                    974 ;------------------------------------------------------------
                                    975 ;value         Allocated to registers 
                                    976 ;------------------------------------------------------------
                                    977 ;	serial.h:31: void Serial_SendFloat(float value) {
                                    978 ;	-----------------------------------------
                                    979 ;	 function Serial_SendFloat
                                    980 ;	-----------------------------------------
      0001FA                        981 _Serial_SendFloat:
                                    982 ;	serial.h:50: __endasm;
      0001FA 85 82 99         [24]  983 	mov	_SBUF, dpl
      0001FD                        984 1$:
      0001FD 30 99 FD         [24]  985 	jnb _TI, 1$
      000200 C2 99            [12]  986 	clr	_TI
      000202 85 83 99         [24]  987 	mov	_SBUF, dph
      000205                        988 2$:
      000205 30 99 FD         [24]  989 	jnb _TI, 2$
      000208 C2 99            [12]  990 	clr	_TI
      00020A 85 F0 99         [24]  991 	mov	_SBUF, b
      00020D                        992 3$:
      00020D 30 99 FD         [24]  993 	jnb _TI, 3$
      000210 C2 99            [12]  994 	clr	_TI
      000212 F5 99            [12]  995 	mov	_SBUF, a
      000214                        996 4$:
      000214 30 99 FD         [24]  997 	jnb _TI, 4$
      000217 C2 99            [12]  998 	clr	_TI
                                    999 ;	serial.h:69: }
      000219 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'Serial_ReadByte'
                                   1003 ;------------------------------------------------------------
                                   1004 ;	serial.h:73: byte_t Serial_ReadByte(void) {
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function Serial_ReadByte
                                   1007 ;	-----------------------------------------
      00021A                       1008 _Serial_ReadByte:
                                   1009 ;	serial.h:76: __asm__("1$: jnb _RI, 1$");
      00021A                       1010 1$:
      00021A 30 98 FD         [24] 1011 	jnb _RI, 1$
                                   1012 ;	serial.h:77: __asm__("clr _RI");
      00021D C2 98            [12] 1013 	clr	_RI
                                   1014 ;	serial.h:78: return SBUF;
      00021F 85 99 82         [24] 1015 	mov	dpl, _SBUF
                                   1016 ;	serial.h:79: }
      000222 22               [24] 1017 	ret
                                   1018 ;------------------------------------------------------------
                                   1019 ;Allocation info for local variables in function 'Serial_ReadFloat'
                                   1020 ;------------------------------------------------------------
                                   1021 ;value         Allocated with name '_Serial_ReadFloat_value_10000_72'
                                   1022 ;p             Allocated to registers 
                                   1023 ;------------------------------------------------------------
                                   1024 ;	serial.h:81: float Serial_ReadFloat(void) {
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function Serial_ReadFloat
                                   1027 ;	-----------------------------------------
      000223                       1028 _Serial_ReadFloat:
                                   1029 ;	serial.h:83: byte_t *p = (byte_t*)&value;
                                   1030 ;	serial.h:85: __asm__("1$: jnb _RI, 1$");
      000223                       1031 1$:
      000223 30 98 FD         [24] 1032 	jnb _RI, 1$
                                   1033 ;	serial.h:86: __asm__("clr _RI");
      000226 C2 98            [12] 1034 	clr	_RI
                                   1035 ;	serial.h:87: p[0] = SBUF;
      000228 85 99*00         [24] 1036 	mov	_Serial_ReadFloat_value_10000_72,_SBUF
                                   1037 ;	serial.h:89: __asm__("2$: jnb _RI, 2$");
      00022B                       1038 2$:
      00022B 30 98 FD         [24] 1039 	jnb _RI, 2$
                                   1040 ;	serial.h:90: __asm__("clr _RI");
      00022E C2 98            [12] 1041 	clr	_RI
                                   1042 ;	serial.h:91: p[1] = SBUF;
      000230 78r01            [12] 1043 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0001)
      000232 A6 99            [24] 1044 	mov	@r0,_SBUF
                                   1045 ;	serial.h:93: __asm__("3$: jnb _RI, 3$");
      000234                       1046 3$:
      000234 30 98 FD         [24] 1047 	jnb _RI, 3$
                                   1048 ;	serial.h:94: __asm__("clr _RI");
      000237 C2 98            [12] 1049 	clr	_RI
                                   1050 ;	serial.h:95: p[2] = SBUF;
      000239 78r02            [12] 1051 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0002)
      00023B A6 99            [24] 1052 	mov	@r0,_SBUF
                                   1053 ;	serial.h:97: __asm__("4$: jnb _RI, 4$");
      00023D                       1054 4$:
      00023D 30 98 FD         [24] 1055 	jnb _RI, 4$
                                   1056 ;	serial.h:98: __asm__("clr _RI");
      000240 C2 98            [12] 1057 	clr	_RI
                                   1058 ;	serial.h:99: p[3] = SBUF;
      000242 78r03            [12] 1059 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0003)
      000244 A6 99            [24] 1060 	mov	@r0,_SBUF
                                   1061 ;	serial.h:101: return value;
      000246 85*00 82         [24] 1062 	mov	dpl, _Serial_ReadFloat_value_10000_72
      000249 85*01 83         [24] 1063 	mov	dph, (_Serial_ReadFloat_value_10000_72 + 1)
      00024C 85*02 F0         [24] 1064 	mov	b, (_Serial_ReadFloat_value_10000_72 + 2)
      00024F E5*03            [12] 1065 	mov	a, (_Serial_ReadFloat_value_10000_72 + 3)
                                   1066 ;	serial.h:102: }
      000251 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'main'
                                   1070 ;------------------------------------------------------------
                                   1071 ;key           Allocated to registers r7 
                                   1072 ;t_go0         Allocated to registers 
                                   1073 ;__300000011   Allocated to registers 
                                   1074 ;th1           Allocated to registers 
                                   1075 ;__300000013   Allocated to registers 
                                   1076 ;n_SCON        Allocated to registers 
                                   1077 ;__500000015   Allocated to registers 
                                   1078 ;index         Allocated to registers 
                                   1079 ;_a            Allocated with name '_main__a_50000_119'
                                   1080 ;_b            Allocated with name '_main__b_50000_119'
                                   1081 ;__400000024   Allocated to registers r4 r5 r6 r7 
                                   1082 ;__400000020   Allocated to registers r4 r5 r6 r7 
                                   1083 ;delta_angle   Allocated to registers r4 r5 r6 r7 
                                   1084 ;__400000021   Allocated to registers r0 r1 r2 r3 
                                   1085 ;__400000022   Allocated to registers r4 r5 r6 r7 
                                   1086 ;vx            Allocated to registers 
                                   1087 ;vy            Allocated to registers 
                                   1088 ;__400000025   Allocated to registers 
                                   1089 ;value         Allocated to registers 
                                   1090 ;------------------------------------------------------------
                                   1091 ;	pgc.c:79: int main(void) {    
                                   1092 ;	-----------------------------------------
                                   1093 ;	 function main
                                   1094 ;	-----------------------------------------
      000252                       1095 _main:
                                   1096 ;	serial.h:14: TMOD |= 0x20;
      000252 43 89 20         [24] 1097 	orl	_TMOD,#0x20
                                   1098 ;	serial.h:15: TH1 = th1;
      000255 75 8D FD         [24] 1099 	mov	_TH1,#0xfd
                                   1100 ;	serial.h:16: TL1 = th1;
      000258 75 8B FD         [24] 1101 	mov	_TL1,#0xfd
                                   1102 ;	serial.h:17: TR1 = 1;
                                   1103 ;	assignBit
      00025B D2 8E            [12] 1104 	setb	_TR1
                                   1105 ;	serial.h:9: SCON = n_SCON;
      00025D 75 98 50         [24] 1106 	mov	_SCON,#0x50
                                   1107 ;	pgc.c:88: Serial_SendByte(0x09); // request gravity y
      000260 75 82 09         [24] 1108 	mov	dpl, #0x09
      000263 12r01rF1         [24] 1109 	lcall	_Serial_SendByte
                                   1110 ;	pgc.c:89: gravity_y = Serial_ReadFloat(); // wait answer and save
      000266 12r02r23         [24] 1111 	lcall	_Serial_ReadFloat
      000269 85 82*2E         [24] 1112 	mov	_gravity_y,dpl
      00026C 85 83*2F         [24] 1113 	mov	(_gravity_y + 1),dph
      00026F 85 F0*30         [24] 1114 	mov	(_gravity_y + 2),b
      000272 F5*31            [12] 1115 	mov	(_gravity_y + 3),a
                                   1116 ;	pgc.c:93: TMOD &= 0xF0;
      000274 53 89 F0         [24] 1117 	anl	_TMOD,#0xf0
                                   1118 ;	pgc.c:94: TMOD |= 0x01;
      000277 43 89 01         [24] 1119 	orl	_TMOD,#0x01
                                   1120 ;	pgc.c:96: TH0 = 0x00;
      00027A 75 8C 00         [24] 1121 	mov	_TH0,#0x00
                                   1122 ;	pgc.c:97: TL0 = 0x00;
      00027D 75 8A 00         [24] 1123 	mov	_TL0,#0x00
                                   1124 ;	pgc.c:99: ET0 = 0; // ignore for now
                                   1125 ;	assignBit
      000280 C2 A9            [12] 1126 	clr	_ET0
                                   1127 ;	pgc.c:101: EA = 1;
                                   1128 ;	assignBit
      000282 D2 AF            [12] 1129 	setb	_EA
                                   1130 ;	pgc.c:103: TR0 = 1;
                                   1131 ;	assignBit
      000284 D2 8C            [12] 1132 	setb	_TR0
                                   1133 ;	pgc.c:108: for (key=1; key<=3; key++) {
      000286 7F 01            [12] 1134 	mov	r7,#0x01
      000288                       1135 00149$:
                                   1136 ;	pgc.c:25: float t_go;
      000288 EF               [12] 1137 	mov	a,r7
      000289 54 01            [12] 1138 	anl	a,#0x01
                                   1139 ;	assignBit
      00028B 24 FF            [12] 1140 	add	a,#0xff
      00028D 92 82            [24] 1141 	mov	_P0_2,c
                                   1142 ;	pgc.c:26: 
      00028F EF               [12] 1143 	mov	a,r7
      000290 03               [12] 1144 	rr	a
      000291 54 01            [12] 1145 	anl	a,#0x01
                                   1146 ;	assignBit
      000293 24 FF            [12] 1147 	add	a,#0xff
      000295 92 83            [24] 1148 	mov	_P0_3,c
                                   1149 ;	display.h:60: MAX7219_Write(MAX7219_REG_SHUTDOWN, 0x01);  // wake up
      000297 75*00 01         [24] 1150 	mov	_MAX7219_Write_PARM_2,#0x01
      00029A 75 82 0C         [24] 1151 	mov	dpl, #0x0c
      00029D C0 07            [24] 1152 	push	ar7
      00029F 12r00rE9         [24] 1153 	lcall	_MAX7219_Write
                                   1154 ;	display.h:61: MAX7219_Write(MAX7219_REG_TEST, 0x00);      // normal mode
      0002A2 75*00 00         [24] 1155 	mov	_MAX7219_Write_PARM_2,#0x00
      0002A5 75 82 0F         [24] 1156 	mov	dpl, #0x0f
      0002A8 12r00rE9         [24] 1157 	lcall	_MAX7219_Write
                                   1158 ;	display.h:62: MAX7219_Write(MAX7219_REG_DECODE, 0xFF);    // decode mode
      0002AB 75*00 FF         [24] 1159 	mov	_MAX7219_Write_PARM_2,#0xff
      0002AE 75 82 09         [24] 1160 	mov	dpl, #0x09
      0002B1 12r00rE9         [24] 1161 	lcall	_MAX7219_Write
                                   1162 ;	display.h:63: MAX7219_Write(MAX7219_REG_SCANLIMIT, 0x07); // amount digits
      0002B4 75*00 07         [24] 1163 	mov	_MAX7219_Write_PARM_2,#0x07
      0002B7 75 82 0B         [24] 1164 	mov	dpl, #0x0b
      0002BA 12r00rE9         [24] 1165 	lcall	_MAX7219_Write
                                   1166 ;	display.h:64: MAX7219_Write(MAX7219_REG_INTENSITY, 0x0F); // brightness
      0002BD 75*00 0F         [24] 1167 	mov	_MAX7219_Write_PARM_2,#0x0f
      0002C0 75 82 0A         [24] 1168 	mov	dpl, #0x0a
      0002C3 12r00rE9         [24] 1169 	lcall	_MAX7219_Write
      0002C6 D0 07            [24] 1170 	pop	ar7
                                   1171 ;	pgc.c:108: for (key=1; key<=3; key++) {
      0002C8 0F               [12] 1172 	inc	r7
      0002C9 EF               [12] 1173 	mov	a,r7
      0002CA 24 FC            [12] 1174 	add	a,#0xff - 0x03
      0002CC 50 BA            [24] 1175 	jnc	00149$
                                   1176 ;	pgc.c:114: while (1) {
      0002CE                       1177 00139$:
                                   1178 ;	pgc.c:66: Serial_SendByte(0x20); // request package
      0002CE 75 82 20         [24] 1179 	mov	dpl, #0x20
      0002D1 12r01rF1         [24] 1180 	lcall	_Serial_SendByte
                                   1181 ;	pgc.c:68: ut = Serial_ReadFloat();
      0002D4 12r02r23         [24] 1182 	lcall	_Serial_ReadFloat
      0002D7 85 82*2A         [24] 1183 	mov	_ut,dpl
      0002DA 85 83*2B         [24] 1184 	mov	(_ut + 1),dph
      0002DD 85 F0*2C         [24] 1185 	mov	(_ut + 2),b
      0002E0 F5*2D            [12] 1186 	mov	(_ut + 3),a
                                   1187 ;	pgc.c:69: pos_x = Serial_ReadFloat();
      0002E2 12r02r23         [24] 1188 	lcall	_Serial_ReadFloat
      0002E5 85 82*0A         [24] 1189 	mov	_pos_x,dpl
      0002E8 85 83*0B         [24] 1190 	mov	(_pos_x + 1),dph
      0002EB 85 F0*0C         [24] 1191 	mov	(_pos_x + 2),b
      0002EE F5*0D            [12] 1192 	mov	(_pos_x + 3),a
                                   1193 ;	pgc.c:70: pos_y = Serial_ReadFloat();
      0002F0 12r02r23         [24] 1194 	lcall	_Serial_ReadFloat
      0002F3 85 82*0E         [24] 1195 	mov	_pos_y,dpl
