                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0000A4 30 E3 02         [24]  693 	jnb	acc.3,00277$
      0000A7 44 F0            [12]  694 	orl	a,#0xfffffff0
      0000A9                        695 00277$:
      0000A9 EE               [12]  696 	mov	a,r6
      0000AA F4               [12]  697 	cpl	a
      0000AB FE               [12]  698 	mov	r6,a
      0000AC 74 0F            [12]  699 	mov	a,#0x0f
      0000AE 5E               [12]  700 	anl	a,r6
                                    701 ;	keyboard.h:53: if (x == 0) return 0xFF; // none key
      0000AF FF               [12]  702 	mov	r7,a
      0000B0 70 04            [24]  703 	jnz	00112$
      0000B2 75 82 FF         [24]  704 	mov	dpl, #0xff
      0000B5 22               [24]  705 	ret
      0000B6                        706 00112$:
                                    707 ;	keyboard.h:55: if (x == 1) return 0x0A; // *
      0000B6 BF 01 04         [24]  708 	cjne	r7,#0x01,00114$
      0000B9 75 82 0A         [24]  709 	mov	dpl, #0x0a
      0000BC 22               [24]  710 	ret
      0000BD                        711 00114$:
                                    712 ;	keyboard.h:56: if (x == 2) return 0x00; // 0
      0000BD BF 02 04         [24]  713 	cjne	r7,#0x02,00116$
      0000C0 75 82 00         [24]  714 	mov	dpl, #0x00
      0000C3 22               [24]  715 	ret
      0000C4                        716 00116$:
                                    717 ;	keyboard.h:57: if (x == 4) return 0x0B; // #
      0000C4 BF 04 04         [24]  718 	cjne	r7,#0x04,00118$
      0000C7 75 82 0B         [24]  719 	mov	dpl, #0x0b
      0000CA 22               [24]  720 	ret
      0000CB                        721 00118$:
                                    722 ;	keyboard.h:59: return 0xFF;
      0000CB 75 82 FF         [24]  723 	mov	dpl, #0xff
                                    724 ;	keyboard.h:60: }
      0000CE 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'MAX7219_SPI_Write_Byte'
                                    728 ;------------------------------------------------------------
                                    729 ;data          Allocated to registers 
                                    730 ;i             Allocated to registers r7 
                                    731 ;------------------------------------------------------------
                                    732 ;	display.h:17: void MAX7219_SPI_Write_Byte(byte_t data) {
                                    733 ;	-----------------------------------------
                                    734 ;	 function MAX7219_SPI_Write_Byte
                                    735 ;	-----------------------------------------
      0000CF                        736 _MAX7219_SPI_Write_Byte:
                                    737 ;	display.h:22: for(i=0; i<8; i++) {
      0000CF 7F 00            [12]  738 	mov	r7,#0x00
      0000D1                        739 00102$:
                                    740 ;	display.h:23: MAX7219_CLK_PIN = 0;
                                    741 ;	assignBit
      0000D1 C2 B5            [12]  742 	clr	_P3_5
                                    743 ;	display.h:31: __endasm;
      0000D3 E5 82            [12]  744 	mov	a, dpl
      0000D5 33               [12]  745 	rlc	a
                                    746 ;	display.h:32: ASM_MOV_C_TO_PIN(MAX7219_DIN_PIN);
      0000D6 92 B3            [24]  747 	mov	_P3_3, c 
                                    748 ;	display.h:35: __endasm;
      0000D8 F5 82            [12]  749 	mov	dpl, a
                                    750 ;	display.h:37: MAX7219_CLK_PIN = 1;
                                    751 ;	assignBit
      0000DA D2 B5            [12]  752 	setb	_P3_5
                                    753 ;	display.h:22: for(i=0; i<8; i++) {
      0000DC 0F               [12]  754 	inc	r7
      0000DD BF 08 00         [24]  755 	cjne	r7,#0x08,00113$
      0000E0                        756 00113$:
      0000E0 40 EF            [24]  757 	jc	00102$
                                    758 ;	display.h:39: }
      0000E2 22               [24]  759 	ret
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'MAX7219_Select'
                                    762 ;------------------------------------------------------------
                                    763 ;index         Allocated to registers 
                                    764 ;------------------------------------------------------------
                                    765 ;	display.h:41: void MAX7219_Select(byte_t index) {
                                    766 ;	-----------------------------------------
                                    767 ;	 function MAX7219_Select
                                    768 ;	-----------------------------------------
      0000E3                        769 _MAX7219_Select:
                                    770 ;	display.h:50: __endasm;
      0000E3 E5 82            [12]  771 	mov	a, dpl
      0000E5 13               [12]  772 	rrc	a
                                    773 ;	display.h:51: ASM_MOV_C_TO_PIN(MAX7219_CS0_PIN);
      0000E6 92 A5            [24]  774 	mov	_P2_5, c 
                                    775 ;	display.h:55: __endasm;
      0000E8 13               [12]  776 	rrc	a
                                    777 ;	display.h:56: ASM_MOV_C_TO_PIN(MAX7219_CS1_PIN);
      0000E9 92 A6            [24]  778 	mov	_P2_6, c 
                                    779 ;	display.h:57: }
      0000EB 22               [24]  780 	ret
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'MAX7219_Write'
                                    783 ;------------------------------------------------------------
                                    784 ;value         Allocated with name '_MAX7219_Write_PARM_2'
                                    785 ;reg           Allocated to registers r7 
                                    786 ;------------------------------------------------------------
                                    787 ;	display.h:59: void MAX7219_Write(byte_t reg, byte_t value) {
                                    788 ;	-----------------------------------------
                                    789 ;	 function MAX7219_Write
                                    790 ;	-----------------------------------------
      0000EC                        791 _MAX7219_Write:
      0000EC AF 82            [24]  792 	mov	r7, dpl
                                    793 ;	display.h:60: MAX7219_CS_PIN = 1; // enable CS
                                    794 ;	assignBit
      0000EE D2 A7            [12]  795 	setb	_P2_7
                                    796 ;	display.h:61: MAX7219_SPI_Write_Byte(reg);   // send address
      0000F0 8F 82            [24]  797 	mov	dpl, r7
      0000F2 12r00rCF         [24]  798 	lcall	_MAX7219_SPI_Write_Byte
                                    799 ;	display.h:62: MAX7219_SPI_Write_Byte(value); // send value
      0000F5 85*00 82         [24]  800 	mov	dpl, _MAX7219_Write_PARM_2
      0000F8 12r00rCF         [24]  801 	lcall	_MAX7219_SPI_Write_Byte
                                    802 ;	display.h:63: MAX7219_CS_PIN = 0; // disable CS
                                    803 ;	assignBit
      0000FB C2 A7            [12]  804 	clr	_P2_7
                                    805 ;	display.h:64: }
      0000FD 22               [24]  806 	ret
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'Display_Write'
                                    809 ;------------------------------------------------------------
                                    810 ;register_value Allocated with name '_Display_Write_PARM_2'
                                    811 ;digit_value   Allocated with name '_Display_Write_PARM_3'
                                    812 ;index         Allocated to registers r7 
                                    813 ;digit         Allocated to registers r0 r1 
                                    814 ;number        Allocated with name '_Display_Write_number_10000_50'
                                    815 ;i             Allocated to registers r7 
                                    816 ;------------------------------------------------------------
                                    817 ;	display.h:74: void Display_Write(byte_t index, float register_value, byte_t digit_value) {
                                    818 ;	-----------------------------------------
                                    819 ;	 function Display_Write
                                    820 ;	-----------------------------------------
      0000FE                        821 _Display_Write:
      0000FE AF 82            [24]  822 	mov	r7, dpl
                                    823 ;	display.h:76: long number = (long) (register_value * 100);
      000100 C0 07            [24]  824 	push	ar7
      000102 C0*01            [24]  825 	push	_Display_Write_PARM_2
      000104 C0*02            [24]  826 	push	(_Display_Write_PARM_2 + 1)
      000106 C0*03            [24]  827 	push	(_Display_Write_PARM_2 + 2)
      000108 C0*04            [24]  828 	push	(_Display_Write_PARM_2 + 3)
      00010A 90 00 00         [24]  829 	mov	dptr,#0x0000
      00010D 75 F0 C8         [24]  830 	mov	b, #0xc8
      000110 74 42            [12]  831 	mov	a, #0x42
      000112 12r00r00         [24]  832 	lcall	___fsmul
      000115 AB 82            [24]  833 	mov	r3, dpl
      000117 AC 83            [24]  834 	mov	r4, dph
      000119 AD F0            [24]  835 	mov	r5, b
      00011B FE               [12]  836 	mov	r6, a
      00011C E5 81            [12]  837 	mov	a,sp
      00011E 24 FC            [12]  838 	add	a,#0xfc
      000120 F5 81            [12]  839 	mov	sp,a
      000122 8B 82            [24]  840 	mov	dpl, r3
      000124 8C 83            [24]  841 	mov	dph, r4
      000126 8D F0            [24]  842 	mov	b, r5
      000128 EE               [12]  843 	mov	a, r6
      000129 12r00r00         [24]  844 	lcall	___fs2slong
      00012C 85 82*06         [24]  845 	mov	_Display_Write_number_10000_50,dpl
      00012F 85 83*07         [24]  846 	mov	(_Display_Write_number_10000_50 + 1),dph
      000132 85 F0*08         [24]  847 	mov	(_Display_Write_number_10000_50 + 2),b
      000135 F5*09            [12]  848 	mov	(_Display_Write_number_10000_50 + 3),a
      000137 D0 07            [24]  849 	pop	ar7
                                    850 ;	display.h:78: MAX7219_Select(index);
      000139 8F 82            [24]  851 	mov	dpl, r7
      00013B 12r00rE3         [24]  852 	lcall	_MAX7219_Select
                                    853 ;	display.h:80: for(byte_t i=6; i>0; i--) {
      00013E 7F 06            [12]  854 	mov	r7,#0x06
      000140                        855 00103$:
      000140 EF               [12]  856 	mov	a,r7
      000141 60 6C            [24]  857 	jz	00101$
                                    858 ;	display.h:81: digit = number % 10;
      000143 75*00 0A         [24]  859 	mov	__modslong_PARM_2,#0x0a
      000146 E4               [12]  860 	clr	a
      000147 F5*01            [12]  861 	mov	(__modslong_PARM_2 + 1),a
      000149 F5*02            [12]  862 	mov	(__modslong_PARM_2 + 2),a
      00014B F5*03            [12]  863 	mov	(__modslong_PARM_2 + 3),a
      00014D 85*06 82         [24]  864 	mov	dpl, _Display_Write_number_10000_50
      000150 85*07 83         [24]  865 	mov	dph, (_Display_Write_number_10000_50 + 1)
      000153 85*08 F0         [24]  866 	mov	b, (_Display_Write_number_10000_50 + 2)
      000156 E5*09            [12]  867 	mov	a, (_Display_Write_number_10000_50 + 3)
      000158 C0 07            [24]  868 	push	ar7
      00015A 12r00r00         [24]  869 	lcall	__modslong
      00015D A8 82            [24]  870 	mov	r0, dpl
      00015F A9 83            [24]  871 	mov	r1, dph
      000161 D0 07            [24]  872 	pop	ar7
                                    873 ;	display.h:82: number = number / 10;
      000163 75*00 0A         [24]  874 	mov	__divslong_PARM_2,#0x0a
      000166 E4               [12]  875 	clr	a
      000167 F5*01            [12]  876 	mov	(__divslong_PARM_2 + 1),a
      000169 F5*02            [12]  877 	mov	(__divslong_PARM_2 + 2),a
      00016B F5*03            [12]  878 	mov	(__divslong_PARM_2 + 3),a
                                    879 ;	display.h:84: MAX7219_Write(i, i==4 ? digit | 0x80 : digit);
      00016D 85*06 82         [24]  880 	mov	dpl, _Display_Write_number_10000_50
      000170 85*07 83         [24]  881 	mov	dph, (_Display_Write_number_10000_50 + 1)
      000173 85*08 F0         [24]  882 	mov	b, (_Display_Write_number_10000_50 + 2)
      000176 E5*09            [12]  883 	mov	a, (_Display_Write_number_10000_50 + 3)
      000178 C0 07            [24]  884 	push	ar7
      00017A C0 01            [24]  885 	push	ar1
      00017C C0 00            [24]  886 	push	ar0
      00017E 12r00r00         [24]  887 	lcall	__divslong
      000181 85 82*06         [24]  888 	mov	_Display_Write_number_10000_50,dpl
      000184 85 83*07         [24]  889 	mov	(_Display_Write_number_10000_50 + 1),dph
      000187 85 F0*08         [24]  890 	mov	(_Display_Write_number_10000_50 + 2),b
      00018A F5*09            [12]  891 	mov	(_Display_Write_number_10000_50 + 3),a
      00018C D0 00            [24]  892 	pop	ar0
      00018E D0 01            [24]  893 	pop	ar1
      000190 D0 07            [24]  894 	pop	ar7
      000192 BF 04 08         [24]  895 	cjne	r7,#0x04,00109$
      000195 74 80            [12]  896 	mov	a,#0x80
      000197 48               [12]  897 	orl	a,r0
      000198 FD               [12]  898 	mov	r5,a
      000199 89 06            [24]  899 	mov	ar6,r1
      00019B 80 04            [24]  900 	sjmp	00110$
      00019D                        901 00109$:
      00019D 88 05            [24]  902 	mov	ar5,r0
      00019F 89 06            [24]  903 	mov	ar6,r1
      0001A1                        904 00110$:
      0001A1 8D*00            [24]  905 	mov	_MAX7219_Write_PARM_2,r5
      0001A3 8F 82            [24]  906 	mov	dpl, r7
      0001A5 C0 07            [24]  907 	push	ar7
      0001A7 12r00rEC         [24]  908 	lcall	_MAX7219_Write
      0001AA D0 07            [24]  909 	pop	ar7
                                    910 ;	display.h:80: for(byte_t i=6; i>0; i--) {
      0001AC 1F               [12]  911 	dec	r7
      0001AD 80 91            [24]  912 	sjmp	00103$
      0001AF                        913 00101$:
                                    914 ;	display.h:87: MAX7219_Write(7, digit_value/10);
      0001AF AF*05            [24]  915 	mov	r7,_Display_Write_PARM_3
      0001B1 8F 06            [24]  916 	mov	ar6,r7
      0001B3 75 F0 0A         [24]  917 	mov	b,#0x0a
      0001B6 EE               [12]  918 	mov	a,r6
      0001B7 84               [48]  919 	div	ab
      0001B8 F5*00            [12]  920 	mov	_MAX7219_Write_PARM_2, a
      0001BA 75 82 07         [24]  921 	mov	dpl, #0x07
      0001BD C0 07            [24]  922 	push	ar7
      0001BF 12r00rEC         [24]  923 	lcall	_MAX7219_Write
      0001C2 D0 07            [24]  924 	pop	ar7
                                    925 ;	display.h:88: MAX7219_Write(8, digit_value%10);
      0001C4 75 F0 0A         [24]  926 	mov	b,#0x0a
      0001C7 EF               [12]  927 	mov	a,r7
      0001C8 84               [48]  928 	div	ab
      0001C9 AF F0            [24]  929 	mov	r7,b
      0001CB 8F*00            [24]  930 	mov	_MAX7219_Write_PARM_2,r7
      0001CD 75 82 08         [24]  931 	mov	dpl, #0x08
                                    932 ;	display.h:89: }
      0001D0 02r00rEC         [24]  933 	ljmp	_MAX7219_Write
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'Serial_SendByte'
                                    936 ;------------------------------------------------------------
                                    937 ;value         Allocated to registers 
                                    938 ;------------------------------------------------------------
                                    939 ;	serial.h:21: void Serial_SendByte(byte_t value) {
                                    940 ;	-----------------------------------------
                                    941 ;	 function Serial_SendByte
                                    942 ;	-----------------------------------------
      0001D3                        943 _Serial_SendByte:
                                    944 ;	serial.h:28: __endasm;
      0001D3 85 82 99         [24]  945 	mov	_SBUF, dpl
      0001D6                        946 1$:
      0001D6 30 99 FD         [24]  947 	jnb _TI, 1$
      0001D9 C2 99            [12]  948 	clr	_TI
                                    949 ;	serial.h:29: }
      0001DB 22               [24]  950 	ret
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'Serial_SendFloat'
                                    953 ;------------------------------------------------------------
                                    954 ;value         Allocated to registers 
                                    955 ;------------------------------------------------------------
                                    956 ;	serial.h:31: void Serial_SendFloat(float value) {
                                    957 ;	-----------------------------------------
                                    958 ;	 function Serial_SendFloat
                                    959 ;	-----------------------------------------
      0001DC                        960 _Serial_SendFloat:
                                    961 ;	serial.h:50: __endasm;
      0001DC 85 82 99         [24]  962 	mov	_SBUF, dpl
      0001DF                        963 1$:
      0001DF 30 99 FD         [24]  964 	jnb _TI, 1$
      0001E2 C2 99            [12]  965 	clr	_TI
      0001E4 85 83 99         [24]  966 	mov	_SBUF, dph
      0001E7                        967 2$:
      0001E7 30 99 FD         [24]  968 	jnb _TI, 2$
      0001EA C2 99            [12]  969 	clr	_TI
      0001EC 85 F0 99         [24]  970 	mov	_SBUF, b
      0001EF                        971 3$:
      0001EF 30 99 FD         [24]  972 	jnb _TI, 3$
      0001F2 C2 99            [12]  973 	clr	_TI
      0001F4 F5 99            [12]  974 	mov	_SBUF, a
      0001F6                        975 4$:
      0001F6 30 99 FD         [24]  976 	jnb _TI, 4$
      0001F9 C2 99            [12]  977 	clr	_TI
                                    978 ;	serial.h:69: }
      0001FB 22               [24]  979 	ret
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'Serial_ReadByte'
                                    982 ;------------------------------------------------------------
                                    983 ;	serial.h:73: byte_t Serial_ReadByte(void) {
                                    984 ;	-----------------------------------------
                                    985 ;	 function Serial_ReadByte
                                    986 ;	-----------------------------------------
      0001FC                        987 _Serial_ReadByte:
                                    988 ;	serial.h:76: __asm__("1$: jnb _RI, 1$");
      0001FC                        989 1$:
      0001FC 30 98 FD         [24]  990 	jnb _RI, 1$
                                    991 ;	serial.h:77: __asm__("clr _RI");
      0001FF C2 98            [12]  992 	clr	_RI
                                    993 ;	serial.h:78: return SBUF;
      000201 85 99 82         [24]  994 	mov	dpl, _SBUF
                                    995 ;	serial.h:79: }
      000204 22               [24]  996 	ret
                                    997 ;------------------------------------------------------------
                                    998 ;Allocation info for local variables in function 'Serial_ReadFloat'
                                    999 ;------------------------------------------------------------
                                   1000 ;value         Allocated with name '_Serial_ReadFloat_value_10000_64'
                                   1001 ;p             Allocated to registers 
                                   1002 ;------------------------------------------------------------
                                   1003 ;	serial.h:81: float Serial_ReadFloat(void) {
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function Serial_ReadFloat
                                   1006 ;	-----------------------------------------
      000205                       1007 _Serial_ReadFloat:
                                   1008 ;	serial.h:83: byte_t *p = (byte_t*)&value;
                                   1009 ;	serial.h:85: __asm__("1$: jnb _RI, 1$");
      000205                       1010 1$:
      000205 30 98 FD         [24] 1011 	jnb _RI, 1$
                                   1012 ;	serial.h:86: __asm__("clr _RI");
      000208 C2 98            [12] 1013 	clr	_RI
                                   1014 ;	serial.h:87: p[0] = SBUF;
      00020A 85 99*00         [24] 1015 	mov	_Serial_ReadFloat_value_10000_64,_SBUF
                                   1016 ;	serial.h:89: __asm__("2$: jnb _RI, 2$");
      00020D                       1017 2$:
      00020D 30 98 FD         [24] 1018 	jnb _RI, 2$
                                   1019 ;	serial.h:90: __asm__("clr _RI");
      000210 C2 98            [12] 1020 	clr	_RI
                                   1021 ;	serial.h:91: p[1] = SBUF;
      000212 78r01            [12] 1022 	mov	r0,#(_Serial_ReadFloat_value_10000_64 + 0x0001)
      000214 A6 99            [24] 1023 	mov	@r0,_SBUF
                                   1024 ;	serial.h:93: __asm__("3$: jnb _RI, 3$");
      000216                       1025 3$:
      000216 30 98 FD         [24] 1026 	jnb _RI, 3$
                                   1027 ;	serial.h:94: __asm__("clr _RI");
      000219 C2 98            [12] 1028 	clr	_RI
                                   1029 ;	serial.h:95: p[2] = SBUF;
      00021B 78r02            [12] 1030 	mov	r0,#(_Serial_ReadFloat_value_10000_64 + 0x0002)
      00021D A6 99            [24] 1031 	mov	@r0,_SBUF
                                   1032 ;	serial.h:97: __asm__("4$: jnb _RI, 4$");
      00021F                       1033 4$:
      00021F 30 98 FD         [24] 1034 	jnb _RI, 4$
                                   1035 ;	serial.h:98: __asm__("clr _RI");
      000222 C2 98            [12] 1036 	clr	_RI
                                   1037 ;	serial.h:99: p[3] = SBUF;
      000224 78r03            [12] 1038 	mov	r0,#(_Serial_ReadFloat_value_10000_64 + 0x0003)
      000226 A6 99            [24] 1039 	mov	@r0,_SBUF
                                   1040 ;	serial.h:101: return value;
      000228 85*00 82         [24] 1041 	mov	dpl, _Serial_ReadFloat_value_10000_64
      00022B 85*01 83         [24] 1042 	mov	dph, (_Serial_ReadFloat_value_10000_64 + 1)
      00022E 85*02 F0         [24] 1043 	mov	b, (_Serial_ReadFloat_value_10000_64 + 2)
      000231 E5*03            [12] 1044 	mov	a, (_Serial_ReadFloat_value_10000_64 + 3)
                                   1045 ;	serial.h:102: }
      000233 22               [24] 1046 	ret
                                   1047 ;------------------------------------------------------------
                                   1048 ;Allocation info for local variables in function 'Delay_polling'
                                   1049 ;------------------------------------------------------------
                                   1050 ;ms            Allocated to registers r6 r7 
                                   1051 ;------------------------------------------------------------
                                   1052 ;	delay.h:6: void Delay_polling(unsigned int ms) {
                                   1053 ;	-----------------------------------------
                                   1054 ;	 function Delay_polling
                                   1055 ;	-----------------------------------------
      000234                       1056 _Delay_polling:
      000234 AE 82            [24] 1057 	mov	r6, dpl
      000236 AF 83            [24] 1058 	mov	r7, dph
                                   1059 ;	delay.h:7: TMOD |= 0x01;
      000238 43 89 01         [24] 1060 	orl	_TMOD,#0x01
                                   1061 ;	delay.h:9: while(ms--) {
      00023B                       1062 00104$:
      00023B 8E 04            [24] 1063 	mov	ar4,r6
      00023D 8F 05            [24] 1064 	mov	ar5,r7
      00023F 1E               [12] 1065 	dec	r6
      000240 BE FF 01         [24] 1066 	cjne	r6,#0xff,00134$
      000243 1F               [12] 1067 	dec	r7
      000244                       1068 00134$:
      000244 EC               [12] 1069 	mov	a,r4
      000245 4D               [12] 1070 	orl	a,r5
      000246 60 11            [24] 1071 	jz	00107$
                                   1072 ;	delay.h:10: TH0 = 0xFC;
      000248 75 8C FC         [24] 1073 	mov	_TH0,#0xfc
                                   1074 ;	delay.h:11: TL0 = 0x17;
      00024B 75 8A 17         [24] 1075 	mov	_TL0,#0x17
                                   1076 ;	delay.h:12: TR0 = 1;
                                   1077 ;	assignBit
      00024E D2 8C            [12] 1078 	setb	_TR0
                                   1079 ;	delay.h:13: while(!TF0);
      000250                       1080 00101$:
                                   1081 ;	delay.h:14: TF0 = 0;
                                   1082 ;	assignBit
      000250 10 8D 02         [24] 1083 	jbc	_TF0,00136$
      000253 80 FB            [24] 1084 	sjmp	00101$
      000255                       1085 00136$:
                                   1086 ;	delay.h:15: TR0 = 0;
                                   1087 ;	assignBit
      000255 C2 8C            [12] 1088 	clr	_TR0
      000257 80 E2            [24] 1089 	sjmp	00104$
      000259                       1090 00107$:
                                   1091 ;	delay.h:17: }
      000259 22               [24] 1092 	ret
                                   1093 ;------------------------------------------------------------
                                   1094 ;Allocation info for local variables in function 'Delay_5us'
                                   1095 ;------------------------------------------------------------
                                   1096 ;i             Allocated to registers r7 
                                   1097 ;------------------------------------------------------------
                                   1098 ;	delay.h:19: void Delay_5us(void) {
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function Delay_5us
                                   1101 ;	-----------------------------------------
      00025A                       1102 _Delay_5us:
                                   1103 ;	delay.h:21: for(i=0; i<5; i++);
      00025A 7F 05            [12] 1104 	mov	r7,#0x05
      00025C                       1105 00104$:
      00025C DF FE            [24] 1106 	djnz	r7,00104$
                                   1107 ;	delay.h:22: }
      00025E 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'main'
                                   1111 ;------------------------------------------------------------
                                   1112 ;key           Allocated to registers r7 
                                   1113 ;t_go0         Allocated to registers 
                                   1114 ;counter       Allocated with name '_main_counter_10000_82'
                                   1115 ;__300000007   Allocated to registers 
                                   1116 ;th1           Allocated to registers 
                                   1117 ;__300000009   Allocated to registers 
                                   1118 ;n_SCON        Allocated to registers 
                                   1119 ;_a            Allocated with name '_main__a_50000_115'
                                   1120 ;_b            Allocated with name '_main__b_50000_115'
                                   1121 ;__400000018   Allocated to registers r4 r5 r6 r7 
                                   1122 ;__400000014   Allocated to registers r4 r5 r6 r7 
                                   1123 ;delta_angle   Allocated to registers r4 r5 r6 r7 
                                   1124 ;__400000015   Allocated to registers r0 r1 r2 r3 
                                   1125 ;__400000016   Allocated to registers r4 r5 r6 r7 
                                   1126 ;vx            Allocated to registers 
                                   1127 ;vy            Allocated to registers 
                                   1128 ;__400000019   Allocated to registers 
                                   1129 ;value         Allocated to registers 
                                   1130 ;------------------------------------------------------------
                                   1131 ;	pgc.c:71: int main(void) {    
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function main
                                   1134 ;	-----------------------------------------
      00025F                       1135 _main:
                                   1136 ;	pgc.c:74: byte_t counter = 0;
      00025F 75*24 00         [24] 1137 	mov	_main_counter_10000_82,#0x00
                                   1138 ;	serial.h:14: TMOD |= 0x20;
      000262 43 89 20         [24] 1139 	orl	_TMOD,#0x20
                                   1140 ;	serial.h:15: TH1 = th1;
      000265 75 8D FD         [24] 1141 	mov	_TH1,#0xfd
                                   1142 ;	serial.h:16: TL1 = th1;
      000268 75 8B FD         [24] 1143 	mov	_TL1,#0xfd
                                   1144 ;	serial.h:17: TR1 = 1;
                                   1145 ;	assignBit
      00026B D2 8E            [12] 1146 	setb	_TR1
                                   1147 ;	serial.h:9: SCON = n_SCON;
      00026D 75 98 50         [24] 1148 	mov	_SCON,#0x50
                                   1149 ;	pgc.c:81: Serial_SendByte(0x09); // request gravity y
      000270 75 82 09         [24] 1150 	mov	dpl, #0x09
      000273 12r01rD3         [24] 1151 	lcall	_Serial_SendByte
                                   1152 ;	pgc.c:82: gravity_y = Serial_ReadFloat(); // wait answer and save
      000276 12r02r05         [24] 1153 	lcall	_Serial_ReadFloat
      000279 AB 82            [24] 1154 	mov	r3, dpl
      00027B AC 83            [24] 1155 	mov	r4, dph
      00027D AD F0            [24] 1156 	mov	r5, b
      00027F FE               [12] 1157 	mov	r6, a
      000280 90r00r24         [24] 1158 	mov	dptr,#_gravity_y
      000283 EB               [12] 1159 	mov	a,r3
      000284 F0               [24] 1160 	movx	@dptr,a
      000285 EC               [12] 1161 	mov	a,r4
      000286 A3               [24] 1162 	inc	dptr
      000287 F0               [24] 1163 	movx	@dptr,a
      000288 ED               [12] 1164 	mov	a,r5
      000289 A3               [24] 1165 	inc	dptr
      00028A F0               [24] 1166 	movx	@dptr,a
      00028B EE               [12] 1167 	mov	a,r6
      00028C A3               [24] 1168 	inc	dptr
      00028D F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	pgc.c:86: TMOD &= 0xF0;
      00028E 53 89 F0         [24] 1171 	anl	_TMOD,#0xf0
                                   1172 ;	pgc.c:87: TMOD |= 0x01;
      000291 43 89 01         [24] 1173 	orl	_TMOD,#0x01
                                   1174 ;	pgc.c:89: TH0 = 0x00;
      000294 75 8C 00         [24] 1175 	mov	_TH0,#0x00
                                   1176 ;	pgc.c:90: TL0 = 0x00;
      000297 75 8A 00         [24] 1177 	mov	_TL0,#0x00
                                   1178 ;	pgc.c:92: ET0 = 0; // ignore for now
                                   1179 ;	assignBit
      00029A C2 A9            [12] 1180 	clr	_ET0
                                   1181 ;	pgc.c:94: EA = 1;
                                   1182 ;	assignBit
      00029C D2 AF            [12] 1183 	setb	_EA
                                   1184 ;	pgc.c:96: TR0 = 1;
                                   1185 ;	assignBit
      00029E D2 8C            [12] 1186 	setb	_TR0
                                   1187 ;	pgc.c:101: for (key=1; key<=3; key++) {
      0002A0 7E 01            [12] 1188 	mov	r6,#0x01
      0002A2                       1189 00150$:
                                   1190 ;	pgc.c:102: MAX7219_Select(key);
      0002A2 8E 82            [24] 1191 	mov	dpl, r6
      0002A4 C0 06            [24] 1192 	push	ar6
      0002A6 12r00rE3         [24] 1193 	lcall	_MAX7219_Select
                                   1194 ;	display.h:67: MAX7219_Write(MAX7219_REG_SHUTDOWN, 0x01);  // wake up
      0002A9 75*00 01         [24] 1195 	mov	_MAX7219_Write_PARM_2,#0x01
      0002AC 75 82 0C         [24] 1196 	mov	dpl, #0x0c
      0002AF 12r00rEC         [24] 1197 	lcall	_MAX7219_Write
                                   1198 ;	display.h:68: MAX7219_Write(MAX7219_REG_TEST, 0x00);      // normal mode
      0002B2 75*00 00         [24] 1199 	mov	_MAX7219_Write_PARM_2,#0x00
      0002B5 75 82 0F         [24] 1200 	mov	dpl, #0x0f
      0002B8 12r00rEC         [24] 1201 	lcall	_MAX7219_Write
                                   1202 ;	display.h:69: MAX7219_Write(MAX7219_REG_DECODE, 0xFF);    // decode mode
      0002BB 75*00 FF         [24] 1203 	mov	_MAX7219_Write_PARM_2,#0xff
      0002BE 75 82 09         [24] 1204 	mov	dpl, #0x09
      0002C1 12r00rEC         [24] 1205 	lcall	_MAX7219_Write
                                   1206 ;	display.h:70: MAX7219_Write(MAX7219_REG_SCANLIMIT, 0x07); // amount digits
      0002C4 75*00 07         [24] 1207 	mov	_MAX7219_Write_PARM_2,#0x07
      0002C7 75 82 0B         [24] 1208 	mov	dpl, #0x0b
      0002CA 12r00rEC         [24] 1209 	lcall	_MAX7219_Write
                                   1210 ;	display.h:71: MAX7219_Write(MAX7219_REG_INTENSITY, 0x0F); // brightness
      0002CD 75*00 0F         [24] 1211 	mov	_MAX7219_Write_PARM_2,#0x0f
      0002D0 75 82 0A         [24] 1212 	mov	dpl, #0x0a
      0002D3 12r00rEC         [24] 1213 	lcall	_MAX7219_Write
      0002D6 D0 06            [24] 1214 	pop	ar6
                                   1215 ;	pgc.c:101: for (key=1; key<=3; key++) {
      0002D8 0E               [12] 1216 	inc	r6
