                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      00008B 0E               [12]  698 	inc	r6
      00008C 02r00r04         [24]  699 	ljmp	00134$
      00008F                        700 00110$:
                                    701 ;	keyboard.h:49: KEYBOARD_PORT = 0xFF & ~y;
      00008F EF               [12]  702 	mov	a,r7
      000090 F4               [12]  703 	cpl	a
      000091 F5 90            [12]  704 	mov	_P1,a
                                    705 ;	keyboard.h:51: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000093 AE 90            [24]  706 	mov	r6,_P1
      000095 53 06 F0         [24]  707 	anl	ar6,#0xf0
      000098 E4               [12]  708 	clr	a
      000099 CE               [12]  709 	xch	a,r6
      00009A C4               [12]  710 	swap	a
      00009B 54 0F            [12]  711 	anl	a,#0x0f
      00009D 6E               [12]  712 	xrl	a,r6
      00009E CE               [12]  713 	xch	a,r6
      00009F 54 0F            [12]  714 	anl	a,#0x0f
      0000A1 CE               [12]  715 	xch	a,r6
      0000A2 6E               [12]  716 	xrl	a,r6
      0000A3 CE               [12]  717 	xch	a,r6
      0000A4 30 E3 02         [24]  718 	jnb	acc.3,00277$
      0000A7 44 F0            [12]  719 	orl	a,#0xfffffff0
      0000A9                        720 00277$:
      0000A9 EE               [12]  721 	mov	a,r6
      0000AA F4               [12]  722 	cpl	a
      0000AB FE               [12]  723 	mov	r6,a
      0000AC 74 0F            [12]  724 	mov	a,#0x0f
      0000AE 5E               [12]  725 	anl	a,r6
                                    726 ;	keyboard.h:53: if (x == 0) return 0xFF; // none key
      0000AF FF               [12]  727 	mov	r7,a
      0000B0 70 04            [24]  728 	jnz	00112$
      0000B2 75 82 FF         [24]  729 	mov	dpl, #0xff
      0000B5 22               [24]  730 	ret
      0000B6                        731 00112$:
                                    732 ;	keyboard.h:55: if (x == 1) return 0x0A; // *
      0000B6 BF 01 04         [24]  733 	cjne	r7,#0x01,00114$
      0000B9 75 82 0A         [24]  734 	mov	dpl, #0x0a
      0000BC 22               [24]  735 	ret
      0000BD                        736 00114$:
                                    737 ;	keyboard.h:56: if (x == 2) return 0x00; // 0
      0000BD BF 02 04         [24]  738 	cjne	r7,#0x02,00116$
      0000C0 75 82 00         [24]  739 	mov	dpl, #0x00
      0000C3 22               [24]  740 	ret
      0000C4                        741 00116$:
                                    742 ;	keyboard.h:57: if (x == 4) return 0x0B; // #
      0000C4 BF 04 04         [24]  743 	cjne	r7,#0x04,00118$
      0000C7 75 82 0B         [24]  744 	mov	dpl, #0x0b
      0000CA 22               [24]  745 	ret
      0000CB                        746 00118$:
                                    747 ;	keyboard.h:59: return 0xFF;
      0000CB 75 82 FF         [24]  748 	mov	dpl, #0xff
                                    749 ;	keyboard.h:60: }
      0000CE 22               [24]  750 	ret
                                    751 ;------------------------------------------------------------
                                    752 ;Allocation info for local variables in function 'MAX7219_WriteByte'
                                    753 ;------------------------------------------------------------
                                    754 ;data          Allocated to registers 
                                    755 ;i             Allocated to registers r7 
                                    756 ;------------------------------------------------------------
                                    757 ;	display.h:15: void MAX7219_WriteByte(byte_t data) {
                                    758 ;	-----------------------------------------
                                    759 ;	 function MAX7219_WriteByte
                                    760 ;	-----------------------------------------
      0000CF                        761 _MAX7219_WriteByte:
                                    762 ;	display.h:20: __asm__("mov a, dpl");
      0000CF E5 82            [12]  763 	mov	a, dpl
                                    764 ;	display.h:22: for(i=0; i<8; i++) {
      0000D1 7F 00            [12]  765 	mov	r7,#0x00
      0000D3                        766 00102$:
                                    767 ;	display.h:23: MAX7219_CLK_PIN = 0;
                                    768 ;	assignBit
      0000D3 C2 B5            [12]  769 	clr	_P3_5
                                    770 ;	display.h:25: __asm__("rlc a");
      0000D5 33               [12]  771 	rlc	a
                                    772 ;	display.h:26: ASM_MOV_CARRY_TO_PIN(MAX7219_DIN_PIN);
      0000D6 92 B3            [24]  773 	mov	_P3_3, c
                                    774 ;	display.h:28: MAX7219_CLK_PIN = 1;
                                    775 ;	assignBit
      0000D8 D2 B5            [12]  776 	setb	_P3_5
                                    777 ;	display.h:22: for(i=0; i<8; i++) {
      0000DA 0F               [12]  778 	inc	r7
      0000DB BF 08 00         [24]  779 	cjne	r7,#0x08,00113$
      0000DE                        780 00113$:
      0000DE 40 F3            [24]  781 	jc	00102$
                                    782 ;	display.h:30: }
      0000E0 22               [24]  783 	ret
                                    784 ;------------------------------------------------------------
                                    785 ;Allocation info for local variables in function 'MAX7219_Select'
                                    786 ;------------------------------------------------------------
                                    787 ;index         Allocated to registers 
                                    788 ;------------------------------------------------------------
                                    789 ;	display.h:32: void MAX7219_Select(byte_t index) {
                                    790 ;	-----------------------------------------
                                    791 ;	 function MAX7219_Select
                                    792 ;	-----------------------------------------
      0000E1                        793 _MAX7219_Select:
                                    794 ;	display.h:38: __asm__("mov a, dpl");
      0000E1 E5 82            [12]  795 	mov	a, dpl
                                    796 ;	display.h:39: __asm__("rrc a");
      0000E3 13               [12]  797 	rrc	a
                                    798 ;	display.h:40: ASM_MOV_CARRY_TO_PIN(MAX7219_CS0_PIN);
      0000E4 92 A5            [24]  799 	mov	_P2_5, c
                                    800 ;	display.h:42: __asm__("rrc a");
      0000E6 13               [12]  801 	rrc	a
                                    802 ;	display.h:43: ASM_MOV_CARRY_TO_PIN(MAX7219_CS1_PIN);
      0000E7 92 A6            [24]  803 	mov	_P2_6, c
                                    804 ;	display.h:44: }
      0000E9 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'MAX7219_Write'
                                    808 ;------------------------------------------------------------
                                    809 ;value         Allocated with name '_MAX7219_Write_PARM_2'
                                    810 ;reg           Allocated to registers r7 
                                    811 ;------------------------------------------------------------
                                    812 ;	display.h:46: void MAX7219_Write(byte_t reg, byte_t value) {
                                    813 ;	-----------------------------------------
                                    814 ;	 function MAX7219_Write
                                    815 ;	-----------------------------------------
      0000EA                        816 _MAX7219_Write:
      0000EA AF 82            [24]  817 	mov	r7, dpl
                                    818 ;	display.h:47: MAX7219_CS_PIN = 1; // enable CS
                                    819 ;	assignBit
      0000EC D2 A7            [12]  820 	setb	_P2_7
                                    821 ;	display.h:48: MAX7219_WriteByte(reg);   // send address
      0000EE 8F 82            [24]  822 	mov	dpl, r7
      0000F0 12r00rCF         [24]  823 	lcall	_MAX7219_WriteByte
                                    824 ;	display.h:49: MAX7219_WriteByte(value); // send value
      0000F3 85*00 82         [24]  825 	mov	dpl, _MAX7219_Write_PARM_2
      0000F6 12r00rCF         [24]  826 	lcall	_MAX7219_WriteByte
                                    827 ;	display.h:50: MAX7219_CS_PIN = 0; // disable CS
                                    828 ;	assignBit
      0000F9 C2 A7            [12]  829 	clr	_P2_7
                                    830 ;	display.h:51: }
      0000FB 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'Display_Write'
                                    834 ;------------------------------------------------------------
                                    835 ;register_value Allocated with name '_Display_Write_PARM_2'
                                    836 ;digit_value   Allocated with name '_Display_Write_PARM_3'
                                    837 ;index         Allocated to registers r7 
                                    838 ;digit         Allocated to registers r0 r1 
                                    839 ;number        Allocated with name '_Display_Write_number_10000_56'
                                    840 ;i             Allocated to registers r7 
                                    841 ;------------------------------------------------------------
                                    842 ;	display.h:61: void Display_Write(byte_t index, float register_value, byte_t digit_value) {
                                    843 ;	-----------------------------------------
                                    844 ;	 function Display_Write
                                    845 ;	-----------------------------------------
      0000FC                        846 _Display_Write:
      0000FC AF 82            [24]  847 	mov	r7, dpl
                                    848 ;	display.h:63: long number = (long) (register_value * 100);
      0000FE C0 07            [24]  849 	push	ar7
      000100 C0*01            [24]  850 	push	_Display_Write_PARM_2
      000102 C0*02            [24]  851 	push	(_Display_Write_PARM_2 + 1)
      000104 C0*03            [24]  852 	push	(_Display_Write_PARM_2 + 2)
      000106 C0*04            [24]  853 	push	(_Display_Write_PARM_2 + 3)
      000108 90 00 00         [24]  854 	mov	dptr,#0x0000
      00010B 75 F0 C8         [24]  855 	mov	b, #0xc8
      00010E 74 42            [12]  856 	mov	a, #0x42
      000110 12r00r00         [24]  857 	lcall	___fsmul
      000113 AB 82            [24]  858 	mov	r3, dpl
      000115 AC 83            [24]  859 	mov	r4, dph
      000117 AD F0            [24]  860 	mov	r5, b
      000119 FE               [12]  861 	mov	r6, a
      00011A E5 81            [12]  862 	mov	a,sp
      00011C 24 FC            [12]  863 	add	a,#0xfc
      00011E F5 81            [12]  864 	mov	sp,a
      000120 8B 82            [24]  865 	mov	dpl, r3
      000122 8C 83            [24]  866 	mov	dph, r4
      000124 8D F0            [24]  867 	mov	b, r5
      000126 EE               [12]  868 	mov	a, r6
      000127 12r00r00         [24]  869 	lcall	___fs2slong
      00012A 85 82*06         [24]  870 	mov	_Display_Write_number_10000_56,dpl
      00012D 85 83*07         [24]  871 	mov	(_Display_Write_number_10000_56 + 1),dph
      000130 85 F0*08         [24]  872 	mov	(_Display_Write_number_10000_56 + 2),b
      000133 F5*09            [12]  873 	mov	(_Display_Write_number_10000_56 + 3),a
      000135 D0 07            [24]  874 	pop	ar7
                                    875 ;	display.h:65: MAX7219_Select(index);
      000137 8F 82            [24]  876 	mov	dpl, r7
      000139 12r00rE1         [24]  877 	lcall	_MAX7219_Select
                                    878 ;	display.h:67: for(byte_t i=6; i>0; i--) {
      00013C 7F 06            [12]  879 	mov	r7,#0x06
      00013E                        880 00103$:
      00013E EF               [12]  881 	mov	a,r7
      00013F 60 6C            [24]  882 	jz	00101$
                                    883 ;	display.h:68: digit = number % 10;
      000141 75*00 0A         [24]  884 	mov	__modslong_PARM_2,#0x0a
      000144 E4               [12]  885 	clr	a
      000145 F5*01            [12]  886 	mov	(__modslong_PARM_2 + 1),a
      000147 F5*02            [12]  887 	mov	(__modslong_PARM_2 + 2),a
      000149 F5*03            [12]  888 	mov	(__modslong_PARM_2 + 3),a
      00014B 85*06 82         [24]  889 	mov	dpl, _Display_Write_number_10000_56
      00014E 85*07 83         [24]  890 	mov	dph, (_Display_Write_number_10000_56 + 1)
      000151 85*08 F0         [24]  891 	mov	b, (_Display_Write_number_10000_56 + 2)
      000154 E5*09            [12]  892 	mov	a, (_Display_Write_number_10000_56 + 3)
      000156 C0 07            [24]  893 	push	ar7
      000158 12r00r00         [24]  894 	lcall	__modslong
      00015B A8 82            [24]  895 	mov	r0, dpl
      00015D A9 83            [24]  896 	mov	r1, dph
      00015F D0 07            [24]  897 	pop	ar7
                                    898 ;	display.h:69: number = number / 10;
      000161 75*00 0A         [24]  899 	mov	__divslong_PARM_2,#0x0a
      000164 E4               [12]  900 	clr	a
      000165 F5*01            [12]  901 	mov	(__divslong_PARM_2 + 1),a
      000167 F5*02            [12]  902 	mov	(__divslong_PARM_2 + 2),a
      000169 F5*03            [12]  903 	mov	(__divslong_PARM_2 + 3),a
                                    904 ;	display.h:71: MAX7219_Write(i, i==4 ? digit | 0x80 : digit);
      00016B 85*06 82         [24]  905 	mov	dpl, _Display_Write_number_10000_56
      00016E 85*07 83         [24]  906 	mov	dph, (_Display_Write_number_10000_56 + 1)
      000171 85*08 F0         [24]  907 	mov	b, (_Display_Write_number_10000_56 + 2)
      000174 E5*09            [12]  908 	mov	a, (_Display_Write_number_10000_56 + 3)
      000176 C0 07            [24]  909 	push	ar7
      000178 C0 01            [24]  910 	push	ar1
      00017A C0 00            [24]  911 	push	ar0
      00017C 12r00r00         [24]  912 	lcall	__divslong
      00017F 85 82*06         [24]  913 	mov	_Display_Write_number_10000_56,dpl
      000182 85 83*07         [24]  914 	mov	(_Display_Write_number_10000_56 + 1),dph
      000185 85 F0*08         [24]  915 	mov	(_Display_Write_number_10000_56 + 2),b
      000188 F5*09            [12]  916 	mov	(_Display_Write_number_10000_56 + 3),a
      00018A D0 00            [24]  917 	pop	ar0
      00018C D0 01            [24]  918 	pop	ar1
      00018E D0 07            [24]  919 	pop	ar7
      000190 BF 04 08         [24]  920 	cjne	r7,#0x04,00109$
      000193 74 80            [12]  921 	mov	a,#0x80
      000195 48               [12]  922 	orl	a,r0
      000196 FD               [12]  923 	mov	r5,a
      000197 89 06            [24]  924 	mov	ar6,r1
      000199 80 04            [24]  925 	sjmp	00110$
      00019B                        926 00109$:
      00019B 88 05            [24]  927 	mov	ar5,r0
      00019D 89 06            [24]  928 	mov	ar6,r1
      00019F                        929 00110$:
      00019F 8D*00            [24]  930 	mov	_MAX7219_Write_PARM_2,r5
      0001A1 8F 82            [24]  931 	mov	dpl, r7
      0001A3 C0 07            [24]  932 	push	ar7
      0001A5 12r00rEA         [24]  933 	lcall	_MAX7219_Write
      0001A8 D0 07            [24]  934 	pop	ar7
                                    935 ;	display.h:67: for(byte_t i=6; i>0; i--) {
      0001AA 1F               [12]  936 	dec	r7
      0001AB 80 91            [24]  937 	sjmp	00103$
      0001AD                        938 00101$:
                                    939 ;	display.h:74: MAX7219_Write(7, digit_value/10);
      0001AD AF*05            [24]  940 	mov	r7,_Display_Write_PARM_3
      0001AF 8F 06            [24]  941 	mov	ar6,r7
      0001B1 75 F0 0A         [24]  942 	mov	b,#0x0a
      0001B4 EE               [12]  943 	mov	a,r6
      0001B5 84               [48]  944 	div	ab
      0001B6 F5*00            [12]  945 	mov	_MAX7219_Write_PARM_2, a
      0001B8 75 82 07         [24]  946 	mov	dpl, #0x07
      0001BB C0 07            [24]  947 	push	ar7
      0001BD 12r00rEA         [24]  948 	lcall	_MAX7219_Write
      0001C0 D0 07            [24]  949 	pop	ar7
                                    950 ;	display.h:75: MAX7219_Write(8, digit_value%10);
      0001C2 75 F0 0A         [24]  951 	mov	b,#0x0a
      0001C5 EF               [12]  952 	mov	a,r7
      0001C6 84               [48]  953 	div	ab
      0001C7 AF F0            [24]  954 	mov	r7,b
      0001C9 8F*00            [24]  955 	mov	_MAX7219_Write_PARM_2,r7
      0001CB 75 82 08         [24]  956 	mov	dpl, #0x08
                                    957 ;	display.h:76: }
      0001CE 02r00rEA         [24]  958 	ljmp	_MAX7219_Write
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'LED_WriteData'
                                    961 ;------------------------------------------------------------
                                    962 ;data          Allocated to registers 
                                    963 ;i             Allocated to registers r7 
                                    964 ;------------------------------------------------------------
                                    965 ;	led.h:14: void LED_WriteData(byte_t data) {
                                    966 ;	-----------------------------------------
                                    967 ;	 function LED_WriteData
                                    968 ;	-----------------------------------------
      0001D1                        969 _LED_WriteData:
                                    970 ;	led.h:19: __asm__("mov a, dpl");
      0001D1 E5 82            [12]  971 	mov	a, dpl
                                    972 ;	led.h:21: for(i=0; i<4; i++) {
      0001D3 7F 00            [12]  973 	mov	r7,#0x00
      0001D5                        974 00102$:
                                    975 ;	led.h:22: LED_CLK_PIN = 0;
                                    976 ;	assignBit
      0001D5 C2 B4            [12]  977 	clr	_P3_4
                                    978 ;	led.h:24: __asm__("rrc a");
      0001D7 13               [12]  979 	rrc	a
                                    980 ;	led.h:25: ASM_MOV_CARRY_TO_PIN(LED_DIN_PIN);
      0001D8 92 B2            [24]  981 	mov	_P3_2, c
                                    982 ;	led.h:27: LED_CLK_PIN = 1;
                                    983 ;	assignBit
      0001DA D2 B4            [12]  984 	setb	_P3_4
                                    985 ;	led.h:21: for(i=0; i<4; i++) {
      0001DC 0F               [12]  986 	inc	r7
      0001DD BF 04 00         [24]  987 	cjne	r7,#0x04,00113$
      0001E0                        988 00113$:
      0001E0 40 F3            [24]  989 	jc	00102$
                                    990 ;	led.h:29: }
      0001E2 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'Serial_SendByte'
                                    994 ;------------------------------------------------------------
                                    995 ;value         Allocated to registers 
                                    996 ;------------------------------------------------------------
                                    997 ;	serial.h:21: void Serial_SendByte(byte_t value) {
                                    998 ;	-----------------------------------------
                                    999 ;	 function Serial_SendByte
                                   1000 ;	-----------------------------------------
      0001E3                       1001 _Serial_SendByte:
                                   1002 ;	serial.h:28: __endasm;
      0001E3 85 82 99         [24] 1003 	mov	_SBUF, dpl
      0001E6                       1004 1$:
      0001E6 30 99 FD         [24] 1005 	jnb _TI, 1$
      0001E9 C2 99            [12] 1006 	clr	_TI
                                   1007 ;	serial.h:29: }
      0001EB 22               [24] 1008 	ret
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'Serial_SendFloat'
                                   1011 ;------------------------------------------------------------
                                   1012 ;value         Allocated to registers 
                                   1013 ;------------------------------------------------------------
                                   1014 ;	serial.h:31: void Serial_SendFloat(float value) {
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function Serial_SendFloat
                                   1017 ;	-----------------------------------------
      0001EC                       1018 _Serial_SendFloat:
                                   1019 ;	serial.h:50: __endasm;
      0001EC 85 82 99         [24] 1020 	mov	_SBUF, dpl
      0001EF                       1021 1$:
      0001EF 30 99 FD         [24] 1022 	jnb _TI, 1$
      0001F2 C2 99            [12] 1023 	clr	_TI
      0001F4 85 83 99         [24] 1024 	mov	_SBUF, dph
      0001F7                       1025 2$:
      0001F7 30 99 FD         [24] 1026 	jnb _TI, 2$
      0001FA C2 99            [12] 1027 	clr	_TI
      0001FC 85 F0 99         [24] 1028 	mov	_SBUF, b
      0001FF                       1029 3$:
      0001FF 30 99 FD         [24] 1030 	jnb _TI, 3$
      000202 C2 99            [12] 1031 	clr	_TI
      000204 F5 99            [12] 1032 	mov	_SBUF, a
      000206                       1033 4$:
      000206 30 99 FD         [24] 1034 	jnb _TI, 4$
      000209 C2 99            [12] 1035 	clr	_TI
                                   1036 ;	serial.h:69: }
      00020B 22               [24] 1037 	ret
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'Serial_ReadByte'
                                   1040 ;------------------------------------------------------------
                                   1041 ;	serial.h:73: byte_t Serial_ReadByte(void) {
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function Serial_ReadByte
                                   1044 ;	-----------------------------------------
      00020C                       1045 _Serial_ReadByte:
                                   1046 ;	serial.h:76: __asm__("1$: jnb _RI, 1$");
      00020C                       1047 1$:
      00020C 30 98 FD         [24] 1048 	jnb _RI, 1$
                                   1049 ;	serial.h:77: __asm__("clr _RI");
      00020F C2 98            [12] 1050 	clr	_RI
                                   1051 ;	serial.h:78: return SBUF;
      000211 85 99 82         [24] 1052 	mov	dpl, _SBUF
                                   1053 ;	serial.h:79: }
      000214 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'Serial_ReadFloat'
                                   1057 ;------------------------------------------------------------
                                   1058 ;value         Allocated with name '_Serial_ReadFloat_value_10000_74'
                                   1059 ;p             Allocated to registers 
                                   1060 ;------------------------------------------------------------
                                   1061 ;	serial.h:81: float Serial_ReadFloat(void) {
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function Serial_ReadFloat
                                   1064 ;	-----------------------------------------
      000215                       1065 _Serial_ReadFloat:
                                   1066 ;	serial.h:83: byte_t *p = (byte_t*)&value;
                                   1067 ;	serial.h:85: __asm__("1$: jnb _RI, 1$");
      000215                       1068 1$:
      000215 30 98 FD         [24] 1069 	jnb _RI, 1$
                                   1070 ;	serial.h:86: __asm__("clr _RI");
      000218 C2 98            [12] 1071 	clr	_RI
                                   1072 ;	serial.h:87: p[0] = SBUF;
      00021A 85 99*00         [24] 1073 	mov	_Serial_ReadFloat_value_10000_74,_SBUF
                                   1074 ;	serial.h:89: __asm__("2$: jnb _RI, 2$");
      00021D                       1075 2$:
      00021D 30 98 FD         [24] 1076 	jnb _RI, 2$
                                   1077 ;	serial.h:90: __asm__("clr _RI");
      000220 C2 98            [12] 1078 	clr	_RI
                                   1079 ;	serial.h:91: p[1] = SBUF;
      000222 78r01            [12] 1080 	mov	r0,#(_Serial_ReadFloat_value_10000_74 + 0x0001)
      000224 A6 99            [24] 1081 	mov	@r0,_SBUF
                                   1082 ;	serial.h:93: __asm__("3$: jnb _RI, 3$");
      000226                       1083 3$:
      000226 30 98 FD         [24] 1084 	jnb _RI, 3$
                                   1085 ;	serial.h:94: __asm__("clr _RI");
      000229 C2 98            [12] 1086 	clr	_RI
                                   1087 ;	serial.h:95: p[2] = SBUF;
      00022B 78r02            [12] 1088 	mov	r0,#(_Serial_ReadFloat_value_10000_74 + 0x0002)
      00022D A6 99            [24] 1089 	mov	@r0,_SBUF
                                   1090 ;	serial.h:97: __asm__("4$: jnb _RI, 4$");
      00022F                       1091 4$:
      00022F 30 98 FD         [24] 1092 	jnb _RI, 4$
                                   1093 ;	serial.h:98: __asm__("clr _RI");
      000232 C2 98            [12] 1094 	clr	_RI
                                   1095 ;	serial.h:99: p[3] = SBUF;
      000234 78r03            [12] 1096 	mov	r0,#(_Serial_ReadFloat_value_10000_74 + 0x0003)
      000236 A6 99            [24] 1097 	mov	@r0,_SBUF
                                   1098 ;	serial.h:101: return value;
      000238 85*00 82         [24] 1099 	mov	dpl, _Serial_ReadFloat_value_10000_74
      00023B 85*01 83         [24] 1100 	mov	dph, (_Serial_ReadFloat_value_10000_74 + 1)
      00023E 85*02 F0         [24] 1101 	mov	b, (_Serial_ReadFloat_value_10000_74 + 2)
      000241 E5*03            [12] 1102 	mov	a, (_Serial_ReadFloat_value_10000_74 + 3)
                                   1103 ;	serial.h:102: }
      000243 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'main'
                                   1107 ;------------------------------------------------------------
                                   1108 ;key           Allocated to registers r7 
                                   1109 ;t_go0         Allocated to registers 
                                   1110 ;counter       Allocated with name '_main_counter_10000_80'
                                   1111 ;__300000007   Allocated to registers 
                                   1112 ;th1           Allocated to registers 
                                   1113 ;__300000009   Allocated to registers 
                                   1114 ;n_SCON        Allocated to registers 
                                   1115 ;_a            Allocated with name '_main__a_50000_120'
                                   1116 ;_b            Allocated with name '_main__b_50000_120'
                                   1117 ;__400000018   Allocated to registers r4 r5 r6 r7 
                                   1118 ;__400000014   Allocated to registers r4 r5 r6 r7 
                                   1119 ;delta_angle   Allocated to registers r4 r5 r6 r7 
                                   1120 ;__400000015   Allocated to registers r0 r1 r2 r3 
                                   1121 ;__400000016   Allocated to registers r4 r5 r6 r7 
                                   1122 ;vx            Allocated to registers 
                                   1123 ;vy            Allocated to registers 
                                   1124 ;__400000019   Allocated to registers 
                                   1125 ;value         Allocated to registers 
                                   1126 ;------------------------------------------------------------
                                   1127 ;	pgc.c:57: int main(void) {    
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function main
                                   1130 ;	-----------------------------------------
      000244                       1131 _main:
                                   1132 ;	pgc.c:60: byte_t counter = 0;
      000244 75*27 00         [24] 1133 	mov	_main_counter_10000_80,#0x00
                                   1134 ;	pgc.c:63: REG1 = 0;
      000247 90r00r2C         [24] 1135 	mov	dptr,#_REG1
      00024A E4               [12] 1136 	clr	a
      00024B F0               [24] 1137 	movx	@dptr,a
      00024C A3               [24] 1138 	inc	dptr
      00024D F0               [24] 1139 	movx	@dptr,a
      00024E A3               [24] 1140 	inc	dptr
      00024F F0               [24] 1141 	movx	@dptr,a
      000250 A3               [24] 1142 	inc	dptr
      000251 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	pgc.c:64: REG2 = 0;
      000252 90r00r30         [24] 1145 	mov	dptr,#_REG2
      000255 F0               [24] 1146 	movx	@dptr,a
      000256 A3               [24] 1147 	inc	dptr
      000257 F0               [24] 1148 	movx	@dptr,a
      000258 A3               [24] 1149 	inc	dptr
      000259 F0               [24] 1150 	movx	@dptr,a
      00025A A3               [24] 1151 	inc	dptr
      00025B F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	pgc.c:65: REG3 = 0;
      00025C 90r00r34         [24] 1154 	mov	dptr,#_REG3
      00025F F0               [24] 1155 	movx	@dptr,a
      000260 A3               [24] 1156 	inc	dptr
      000261 F0               [24] 1157 	movx	@dptr,a
      000262 A3               [24] 1158 	inc	dptr
      000263 F0               [24] 1159 	movx	@dptr,a
      000264 A3               [24] 1160 	inc	dptr
      000265 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	serial.h:14: TMOD |= 0x20;
      000266 43 89 20         [24] 1163 	orl	_TMOD,#0x20
                                   1164 ;	serial.h:15: TH1 = th1;
      000269 75 8D FD         [24] 1165 	mov	_TH1,#0xfd
                                   1166 ;	serial.h:16: TL1 = th1;
      00026C 75 8B FD         [24] 1167 	mov	_TL1,#0xfd
                                   1168 ;	serial.h:17: TR1 = 1;
                                   1169 ;	assignBit
      00026F D2 8E            [12] 1170 	setb	_TR1
                                   1171 ;	serial.h:9: SCON = n_SCON;
      000271 75 98 50         [24] 1172 	mov	_SCON,#0x50
                                   1173 ;	pgc.c:72: Serial_SendByte(0x09); // request gravity y
      000274 75 82 09         [24] 1174 	mov	dpl, #0x09
      000277 12r01rE3         [24] 1175 	lcall	_Serial_SendByte
                                   1176 ;	pgc.c:73: gravity_y = Serial_ReadFloat(); // wait answer and save
      00027A 12r02r15         [24] 1177 	lcall	_Serial_ReadFloat
      00027D AB 82            [24] 1178 	mov	r3, dpl
      00027F AC 83            [24] 1179 	mov	r4, dph
      000281 AD F0            [24] 1180 	mov	r5, b
      000283 FE               [12] 1181 	mov	r6, a
      000284 90r00r24         [24] 1182 	mov	dptr,#_gravity_y
      000287 EB               [12] 1183 	mov	a,r3
      000288 F0               [24] 1184 	movx	@dptr,a
      000289 EC               [12] 1185 	mov	a,r4
      00028A A3               [24] 1186 	inc	dptr
      00028B F0               [24] 1187 	movx	@dptr,a
      00028C ED               [12] 1188 	mov	a,r5
      00028D A3               [24] 1189 	inc	dptr
      00028E F0               [24] 1190 	movx	@dptr,a
      00028F EE               [12] 1191 	mov	a,r6
      000290 A3               [24] 1192 	inc	dptr
      000291 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	pgc.c:77: TMOD &= 0xF0;
      000292 53 89 F0         [24] 1195 	anl	_TMOD,#0xf0
                                   1196 ;	pgc.c:78: TMOD |= 0x01;
      000295 43 89 01         [24] 1197 	orl	_TMOD,#0x01
                                   1198 ;	pgc.c:80: TH0 = 0x00;
      000298 75 8C 00         [24] 1199 	mov	_TH0,#0x00
                                   1200 ;	pgc.c:81: TL0 = 0x00;
      00029B 75 8A 00         [24] 1201 	mov	_TL0,#0x00
                                   1202 ;	pgc.c:83: ET0 = 0;
                                   1203 ;	assignBit
      00029E C2 A9            [12] 1204 	clr	_ET0
                                   1205 ;	pgc.c:84: EA = 0;
                                   1206 ;	assignBit
      0002A0 C2 AF            [12] 1207 	clr	_EA
                                   1208 ;	pgc.c:86: TR0 = 1;
                                   1209 ;	assignBit
      0002A2 D2 8C            [12] 1210 	setb	_TR0
                                   1211 ;	pgc.c:91: for (key=1; key<=3; key++) {
      0002A4 7E 01            [12] 1212 	mov	r6,#0x01
      0002A6                       1213 00165$:
                                   1214 ;	pgc.c:92: MAX7219_Select(key);
      0002A6 8E 82            [24] 1215 	mov	dpl, r6
      0002A8 C0 06            [24] 1216 	push	ar6
      0002AA 12r00rE1         [24] 1217 	lcall	_MAX7219_Select
                                   1218 ;	display.h:54: MAX7219_Write(MAX7219_REG_SHUTDOWN, 0x01);  // wake up
      0002AD 75*00 01         [24] 1219 	mov	_MAX7219_Write_PARM_2,#0x01
      0002B0 75 82 0C         [24] 1220 	mov	dpl, #0x0c
      0002B3 12r00rEA         [24] 1221 	lcall	_MAX7219_Write
                                   1222 ;	display.h:55: MAX7219_Write(MAX7219_REG_TEST, 0x00);      // normal mode
      0002B6 75*00 00         [24] 1223 	mov	_MAX7219_Write_PARM_2,#0x00
      0002B9 75 82 0F         [24] 1224 	mov	dpl, #0x0f
